('Programming tile no: ', 1)
('Programming ima no: ', 0)
('Programming ima no: ', 1)
('Programming ima no: ', 2)
('Programming ima no: ', 3)
('Programming ima no: ', 4)
('Programming ima no: ', 5)
('Programming ima no: ', 6)
('Programming ima no: ', 7)
('Programming ima no: ', 8)
('Programming ima no: ', 9)
('Programming ima no: ', 10)
('Programming ima no: ', 11)
('Cycle: ', 0, 'Tile halt list', [0, 0, 1])
('noc started at cycle', 1)
('Cycle: ', 1, 'Tile halt list', [0, 0, 1])
('Cycle: ', 2, 'Tile halt list', [0, 0, 1])
('Cycle: ', 3, 'Tile halt list', [0, 0, 1])
('Cycle: ', 4, 'Tile halt list', [0, 0, 1])
('Cycle: ', 5, 'Tile halt list', [0, 0, 1])
('Cycle: ', 6, 'Tile halt list', [0, 0, 1])
('Cycle: ', 7, 'Tile halt list', [0, 0, 1])
('Cycle: ', 8, 'Tile halt list', [0, 0, 1])
('Cycle: ', 9, 'Tile halt list', [0, 0, 1])
('Cycle: ', 10, 'Tile halt list', [0, 0, 1])
('Cycle: ', 11, 'Tile halt list', [0, 0, 1])
('Cycle: ', 12, 'Tile halt list', [0, 0, 1])
('Cycle: ', 13, 'Tile halt list', [0, 0, 1])
('Cycle: ', 14, 'Tile halt list', [0, 0, 1])
('Cycle: ', 15, 'Tile halt list', [0, 0, 1])
('Cycle: ', 16, 'Tile halt list', [0, 0, 1])
('Cycle: ', 17, 'Tile halt list', [0, 0, 1])
('Cycle: ', 18, 'Tile halt list', [0, 0, 1])
('Cycle: ', 19, 'Tile halt list', [0, 0, 1])
('Cycle: ', 20, 'Tile halt list', [0, 0, 1])
('Cycle: ', 21, 'Tile halt list', [0, 0, 1])
('Cycle: ', 22, 'Tile halt list', [0, 0, 1])
('Cycle: ', 23, 'Tile halt list', [0, 0, 1])
('Cycle: ', 24, 'Tile halt list', [0, 0, 1])
('Cycle: ', 25, 'Tile halt list', [0, 0, 1])
('Cycle: ', 26, 'Tile halt list', [0, 0, 1])
('Cycle: ', 27, 'Tile halt list', [0, 0, 1])
('Cycle: ', 28, 'Tile halt list', [0, 0, 1])
('Cycle: ', 29, 'Tile halt list', [0, 0, 1])
('Cycle: ', 30, 'Tile halt list', [0, 0, 1])
('Cycle: ', 31, 'Tile halt list', [0, 0, 1])
('Cycle: ', 32, 'Tile halt list', [0, 0, 1])
('Cycle: ', 33, 'Tile halt list', [0, 0, 1])
('Cycle: ', 34, 'Tile halt list', [0, 0, 1])
('Cycle: ', 35, 'Tile halt list', [0, 0, 1])
('Cycle: ', 36, 'Tile halt list', [0, 0, 1])
('Cycle: ', 37, 'Tile halt list', [0, 0, 1])
('Cycle: ', 38, 'Tile halt list', [0, 0, 1])
('Cycle: ', 39, 'Tile halt list', [0, 0, 1])
('Cycle: ', 40, 'Tile halt list', [0, 0, 1])
('Cycle: ', 41, 'Tile halt list', [0, 0, 1])
('Cycle: ', 42, 'Tile halt list', [0, 0, 1])
('Cycle: ', 43, 'Tile halt list', [0, 0, 1])
('Cycle: ', 44, 'Tile halt list', [0, 0, 1])
('Cycle: ', 45, 'Tile halt list', [0, 0, 1])
('Cycle: ', 46, 'Tile halt list', [0, 0, 1])
('Cycle: ', 47, 'Tile halt list', [0, 0, 1])
('noc sttoped at cycle', 48)
('Cycle: ', 48, 'Tile halt list', [1, 0, 1])
('Cycle: ', 49, 'Tile halt list', [1, 0, 1])
('Cycle: ', 50, 'Tile halt list', [1, 0, 1])
('Cycle: ', 51, 'Tile halt list', [1, 0, 1])
('Cycle: ', 52, 'Tile halt list', [1, 0, 1])
('Cycle: ', 53, 'Tile halt list', [1, 0, 1])
('Cycle: ', 54, 'Tile halt list', [1, 0, 1])
('Cycle: ', 55, 'Tile halt list', [1, 0, 1])
('Cycle: ', 56, 'Tile halt list', [1, 0, 1])
('Cycle: ', 57, 'Tile halt list', [1, 0, 1])
('Cycle: ', 58, 'Tile halt list', [1, 0, 1])
('Cycle: ', 59, 'Tile halt list', [1, 0, 1])
('Cycle: ', 60, 'Tile halt list', [1, 0, 1])
('Cycle: ', 61, 'Tile halt list', [1, 0, 1])
('Cycle: ', 62, 'Tile halt list', [1, 0, 1])
('Cycle: ', 63, 'Tile halt list', [1, 0, 1])
('Cycle: ', 64, 'Tile halt list', [1, 0, 1])
